Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
Nach dem Ausbruch des Zweiten Weltkriegs (→ Die Schweiz im Zweiten Weltkrieg) berief sich die Schweiz erneut auf die bewaffnete Neutralität und ordnete die allgemeine Mobilmachung der Armee unter dem Oberbefehlshaber General Henri Guisan an. Die Schweizer Armee zog sich mit dem Aktivdienst ins Réduit zurück, um einem deutschen Angriff möglichst harten Widerstand in Gebirgsstellungen entgegenzuhalten. Der Bevölkerung der Schweiz wurde durch die behördlich geförderte Bewegung der «Geistigen Landesverteidigung» ein starker Behauptungswillen gegen den Nationalsozialismus vermittelt. Die Schweiz nahm während der Herrschaft der Nationalsozialisten in Deutschland zeitweise Flüchtlinge auf, wies aber nach einiger Zeit gezielt Juden und vor allem als «politisch Verfolgte» eingestufte Flüchtende zurück. Als Reaktion trat der jüdische Nationalrat David Farbstein 1938 zurück. Am 31. August 1938 drohte die Schweiz an, das deutsch-schweizerische Sichtvermerksabkommen aufzukündigen, mit dem 1926 ein visafreier Grenzübertritt vereinbart worden war und das nach dem Anschluss Österreichs ohne formellen Vertrag auch dort Anwendung fand. Um die Visafreiheit für «deutschblütige» Staatsangehörige zu erhalten, erklärte sich die deutsche Seite nach mehrtägigen Verhandlungen am 29. September 1938 bereit, die Reisepässe von Juden besonders zu kennzeichnen.[176] Pässe mit einem Judenstempel berechtigten den Inhaber zum Grenzübertritt nur dann, wenn vorher ein Visum zur Durchreise oder zum Aufenthalt erteilt worden war. Viele Flüchtlinge wurden an den Grenzen zurückgeschickt, manche wurden sogar festgenommen und an deutsche Behörden ausgeliefert.[177] Die ins Land gelassenen Flüchtlinge wurden spätestens nach Kriegsbeginn in Lager interniert. Sie durften sich in keiner Weise politisch äussern. In den Konzentrationslagern der Nazis litten zwischen 1933 und 1945 auch rund 1000 Schweizer Bürger, mindestens 200 davon starben. Keine gewalttätige Auseinandersetzung hat in den letzten 200 Jahren mehr Schweizer Todesopfer gefordert.(→ Schweizer in Nazi-Konzentrationslagern)[178]

Homosexuelle Handlungen in der Schweiz sind seit 1942 legal (→ Geschichte der Homosexualität in der Schweiz).

In der Nachkriegszeit wurden weitere problematische Themen der Vergangenheit aufgegriffen wie die Verfolgung der Jenischen durch das Programm «Kinder der Landstrasse», die Verdingkinder-Problematik, die Administrative Versorgung, die Zwangssterilisationen, die wirtschaftlichen Beziehungen mit dem Apartheid-Staat Südafrika oder die Rolle der Schweizer Banken im Zusammenhang mit Fluchtgeldern von Diktatoren der Dritten Welt. In den späten 1990er-Jahren entfachte ein Streit über die Entschädigung verlorener jüdischer Vermögen bei Schweizer Banken in der Zeit von 1933 bis 1945[179]. Die Rolle der Schweiz im Zweiten Weltkrieg wurde in den 1990er-Jahren im Bergier-Bericht kritisch aufgearbeitet.


EFTA (seit 1995)
﻿Mitgliedstaaten
﻿Ehemalige Mitglieder
1960 wurde die Schweiz Mitglied der neugegründeten Europäischen Freihandelsassoziation (EFTA). Die Schweiz gehörte 1961 zu den Gründungsmitgliedern der Organisation für wirtschaftliche Zusammenarbeit und Entwicklung (OECD). Nach längerer innenpolitischer Auseinandersetzung, die sich hauptsächlich um die Frage der Neutralität drehte, trat die Schweiz 1963 dem Europarat bei und ratifizierte 1974 die Europäische Menschenrechtskonvention. 1970 unternahm der Bundesrat erste Schritte der Schweiz in Richtung EWG, die 1972 in einem Freihandelsabkommen mündeten. 1971 wurde in einer Volksabstimmung das Frauenstimmrecht nach jahrzehntelangem Kampf angenommen. 1973 folgte der Beitritt zur Organisation für Sicherheit und Zusammenarbeit in Europa (OSZE).

1969 und 1970 erschütterten drei Terroranschläge gegen die Luftfahrt das Land. Dabei kamen insgesamt 51 Menschen ums Leben und die Swissair verlor 2 Flugzeuge (→ Palästinensische Terroranschläge von 1969 und 1970 gegen die Schweiz).

Die Jurafrage beschäftigte die Schweiz während Jahrzehnten. Schliesslich wurde 1979 durch die Abspaltung der französischsprachigen Amtsbezirke Delsberg, Ajoie und Freiberge vom Kanton Bern der neue Kanton Jura gegründet.

Als erste Frau wurde Elisabeth Kopp 1984 in den Bundesrat gewählt.

Die Armee konnte in der Schweiz bis in die 1990er-Jahre eine starke gesellschaftliche Stellung behaupten, da durch ihren Aufbau als Milizarmee eine starke Verflechtung von zivilen und militärischen Führungskadern gegeben war. Bereits in den 1970er-Jahren und verstärkt anlässlich der GSoA-Armeeabschaffungsinitiative 1989 kam es aber auch zu Spannungen zwischen Traditionalisten und Kritikern um die Rolle der Armee in der Gesellschaft. Seit dem Ende des Kalten Krieges nahm der Einfluss der Schweizer Armee auf die Zivilgesellschaft stark ab.

Der von der Regierung angestrebte Beitritt zum Europäischen Wirtschaftsraum (EWR) scheiterte am 6. Dezember 1992 bei einer Abstimmung (→ Alleingang der Schweiz). Nach dem Jahr 1999 stimmte das Schweizervolk mehreren bilateralen Verträgen mit der Europäischen Union zu. 2005 trat die Schweiz auch den Schengen- und Dublin-Abkommen bei. Die Schweiz trat nach einer positiv ausgegangenen Volksabstimmung am 10. September 2002 den Vereinten Nationen (UNO) bei.

Siehe auch: Der moderne Schweizer Bundesstaat
Zeitleiste der wichtigsten Ereignisse der Schweizer Geschichte

Reihenfolge des Eintritts der Kantone in die Eidgenossenschaft
1291	1332	1351	1352	1353	1481	1501	1513	1803	1815	1979
Kanton Uri Uri
Kanton Schwyz Schwyz
Wappen Unterwalden alt.svg Unterwalden	Kanton Luzern Luzern	Kanton Zürich Zürich	Kanton Glarus Glarus
Kanton Zug Zug	Kanton Bern Bern	Kanton Freiburg Freiburg
Kanton Solothurn Solothurn	Wappen Basel-Stadt matt.svg Basel
Kanton Schaffhausen Schaffhausen	Wappen Appenzell Innerrhoden matt.svg Appenzell	Kanton St. Gallen St. Gallen
Kanton Graubünden Graubünden
Kanton Aargau Aargau
Kanton Thurgau Thurgau
Kanton Tessin Tessin
Kanton Waadt Waadt	Kanton Wallis Wallis
Kanton Neuenburg Neuenburg
Kanton Genf Genf	Kanton Jura Jura
Namensherkunft

Helvetia auf dem 2-Frankenstück
Der Landesname «Schweiz» ist sprachgeschichtlich identisch mit dem Orts- und Kantonsnamen «Schwyz» (vgl. dort). In den Kriegen der alten Eidgenossen gegen die Habsburger spielten die Schwyzer Truppen eine wichtige Rolle. Die Schwyzer hatten zudem eine grosse Bedeutung für das europäische Söldnergeschäft. Nach der Schlacht bei Sempach von 1386 wurde der Name «Swiz» oder «Sweiz» legendär: Die deutschen Chronisten bezeichneten nun alle Eidgenossen so. Das erste schriftliche Zeugnis dafür stellt ein Rechtsdokument des Königs Sigismund aus dem Jahr 1415 dar, in dem von «Schweizern» die Rede ist.[180]

Die Mitglieder der Eidgenossenschaft benutzten diesen Sammelnamen ab dem Schwabenkrieg von 1499, als die als «Schweizer» beschimpften Eidgenossen in trotzigem Stolz anfingen, sich selbst so zu bezeichnen. Offiziell benutzten sie aber weiterhin den – sachlich zutreffenderen – Begriff «Eidgenossen». Erst im 18. Jahrhundert begann der Chronist Johannes von Müller damit, die Eidgenossen als «schweizerische Eidgenossen» zu bezeichnen. 1803 wurde dieser Begriff in der Mediationsverfassung erstmals amtlich gebraucht.

Der lateinische Name der Schweiz, Confoederatio Helvetica, nimmt Bezug auf den antiken keltischen Stamm der Helvetier, der im Schweizer Mittelland und in Teilen Süddeutschlands siedelte.

Nach dem Ende der Alten Eidgenossenschaft 1798 wurde das neue Schweizer Staatswesen gemäss der gängigen Praxis bei der Namensgebung für französische Tochterrepubliken «Helvetische Republik» genannt. Bei der Neukonstituierung der Schweiz als Staatenbund 1803 wich man jedoch auf die Bezeichnung «Schweizerische Eidgenossenschaft» aus, um sich von der politisch instabilen und zentralistischen Helvetischen Republik abzugrenzen. Der Ausdruck «Confoederatio Helvetica» wurde 1848 anlässlich der Schaffung des Bundesstaates eingeführt. Er findet sich seit 1879 auf Münzen sowie seit 1948 auf dem Siegel der Eidgenossenschaft[181] und liegt dem Landeskürzel «CH» zugrunde.

In irischer (an Eilvéis), griechischer (Ελβετία, translit. Elvetia) und rumänischer Sprache (Elveţia) wird der Ausdruck «Helvetia» ebenfalls verwendet, im Italienischen ist als Adjektiv elvetico (für schweizerisch) gebräuchlich. In der Bundesverfassung von 1848 wurde der Landesname offiziell mit Schweizerische Eidgenossenschaft festgelegt.

Mythen

Der Apfelschuss, Fresko von Ernst Stückelberg in der Tellskapelle

Konrad Grob: Der Heldentod Arnold von Winkelrieds bei der Schlacht von Sempach
Die Nationalmythen der Schweiz sind eine Reihe von politischen Mythen und Legenden, die das schweizerische Nationalbewusstsein prägten und durch ihre Identifikationsfunktion entscheidend zum nationalen Zusammenhalt, insbesondere nach der Gründung des Bundesstaates 1848, beitrugen. Zu den Nationalmythen zählen u. a. die nachfolgenden Personen und Ereignisse:[182]

Wilhelm Tell: Der Freiheitskämpfer Wilhelm Tell gilt seit Ende des 19. Jahrhunderts als der Nationalheld des Landes.[183] Weltbekannt wurde die Figur Tell durch das gleichnamige Bühnendrama von Friedrich Schiller.
Rütlischwur: Der Legende nach schlossen Vertreter von Uri, Schwyz und Unterwalden auf dem Rütli, einer Wiese am Vierwaldstättersee, per Eid einen gegen die Habsburger «bösen Vögte» gerichteten Bund. Diese Geschichte einer ersten Verschwörung vermischte sich ab der zweiten Hälfte des 16. Jahrhunderts mit der Vorstellung, der Bund sei schriftlich gefasst und besiegelt gewesen. Ende des 19. Jahrhunderts wurde eine auf Anfang August 1291 datierte Urkunde vom Bundesrat als «Bundesbrief von 1291» in den Rang eines «Gründungsdokuments» der Eidgenossenschaft erhoben.
Helvetia: Seit dem 17. Jahrhundert versinnbildlicht Helvetia, eine allegorische Frauenfigur, die Schweiz. Sie gilt als die Identifikationsfigur der Eidgenossenschaft. Noch heute befindet sich das Bildnis der Helvetia auf den Münzen zu ½, 1 und 2 Franken.[184]
Arnold Winkelried: Am 9. Juli 1386 soll der Legende nach Arnold Winkelried bei der Schlacht von Sempach ein Bündel Lanzen der habsburgischen Ritter gepackt und, sich selbst aufspiessend, den Eidgenossen eine Bresche geöffnet haben. Diese aufopferungsvolle Tat soll der Schlüssel zum eidgenössischen Sieg gegen die Habsburger gewesen sein. Zuvor soll er noch die Worte «Sorget für mein Weib und Kind» gesagt haben. Die erste Erwähnung eines derartigen Helden, allerdings noch ohne Namen, erfolgte erst 1476 in der Zürcher Chronik.[185]
Stauffacherin: Gertrud Stauffacher, in Friedrich Schillers Wilhelm Tell die Ehefrau des Landammanns Werner Stauffacher, Symbolfigur der kühnen und energischen Schweizerin.[186]
Kappeler Milchsuppe: Im Ersten Kappelerkrieg Ende Juni 1529 marschierten die Zürcher Truppen gegen die Innerschweizer Kantone. Dank der Vermittlung durch die neutralen Orte konnte ein Bruderkrieg unter den Eidgenossen verhindert werden. Während der Verhandlungen kam es der Legende nach zwischen den beiden Heeren zu Fraternisierungserscheinungen. Die Soldaten kochten und assen, genau auf der Grenze zwischen den beiden Kantonen, gemeinsam eine Milchsuppe. Das gemeinsame Mahl hat für die Identitätsfindung der Schweiz einen grossen Symbolwert.[187]
Recht
→ Hauptartikel: Grundrechte (Schweiz) und Politisches System der Schweiz#Judikative
Politik

Politisches System der Schweiz (Bürger, Kantone, Bund, ohne Gemeindeebene)
Die Politik der Schweiz ist durch das Selbstverständnis als Willensnation geprägt – die nationale Identität basiert nicht auf einer gemeinsamen Sprache und Kultur, sondern unter anderem auf der gemeinsamen Geschichte, gemeinsamen Mythen, der freiheitlichen, basisdemokratischen und föderalistischen Tradition sowie zum Teil aus dem Gefühl, als neutraler und mehrsprachiger, auf sich selbst gestellter «Kleinstaat» in Europa einen «Sonderfall» zu bilden. Es liegt ein Direktorialsystem vor.

Diese Voraussetzungen haben sich in einem in seiner Gesamtheit einzigartigen politischen System niedergeschlagen, in dem der Föderalismus, erweiterte politische Volksrechte bzw. Elemente der direkten Demokratie, die aussenpolitische Neutralität und innenpolitischer Konsens im Vordergrund stehen.

Siehe auch: Direkte Demokratie in der Schweiz und Liste der eidgenössischen Volksabstimmungen
Politisches System
→ Hauptartikel: Politisches System der Schweiz
Landsgemeinde Glarus, 2009.jpg
Die jährliche Landsgemeinde im Kanton Glarus. Hierbei stehen die Stimmberechtigten im «Ring».
Appenzeller Landsgemeinde.jpg
Landsgemeinde (Stimmberechtigte) im Kanton Appenzell Innerrhoden

Die ursprüngliche Schweizer Basisdemokratie in dieser Form praktizieren nur noch diese beiden Kantone.
Bundeshaus Bern 2009, Flooffy.jpg
Bundeshaus mit Bundesplatz in Bern
Lausanne Bundesgericht.jpg
Die Judikative der Schweiz – das Bundesgericht in Lausanne (VD)


Offizielles Foto des Bundesrates 2019 mit allen sieben Bundesräten und dem Bundeskanzler Walter Thurnherr
Die Schweiz ist ein republikanisch verfasster Bundesstaat. Sie unterscheidet sich von anderen Republiken durch

Elemente der direkten Demokratie: Das Volk kann über Initiativen und Referenden direkten Einfluss auf die Regierungstätigkeit nehmen. In zwei Kantonen, Appenzell Innerrhoden und Glarus, gibt es noch eine Urform der Schweizer Basisdemokratie: die Landsgemeinde.
den ausgeprägten Föderalismus: Die Kantone sind neben dem Volk der Verfassungsgeber des Bundes und behalten alle Aufgaben, die in der Bundesverfassung nicht explizit dem Bund zugeordnet werden. Ausserdem starke Beteiligung der Kantone in allen Phasen der politischen Willensbildung (Vernehmlassung, Ständerat, Ständemehr)
die Konkordanzdemokratie
ihre selbstdeklarierte schweizerische Neutralität
Wie in Demokratien üblich, ist die Staatsgewalt, gestützt auf die Bundesverfassung der Schweizerischen Eidgenossenschaft, in drei Säulen gegliedert:

Die Legislative (Bundesversammlung) besteht aus zwei Kammern, dem Nationalrat mit 200 Mitgliedern als Vertreter des Volks sowie dem Ständerat mit 46 Mitgliedern als Vertreter der Kantone. Das Schweizer Parlament ist ein sogenanntes Milizparlament: Die National- und Ständeräte üben ihr Mandat (wenigstens nominell) nebenberuflich aus. Die Erneuerungswahlen finden alle vier Jahre statt (→ Schweizer Parlamentswahlen 2015).[188]
Die Exekutive ist der Bundesrat mit der Verwaltung. Er besteht aus sieben gleichberechtigten Mitgliedern (Kollegialitätsprinzip), den sogenannten «Bundesräten» (Ministern), die je einem Departement der Bundesverwaltung vorstehen. Die Bundesräte werden vom Parlament gewählt. Für jeweils ein Jahr wird ein Mitglied des Bundesrates von der Bundesversammlung zum Bundespräsidenten gewählt. Er leitet die Sitzungen des Bundesrates und nimmt repräsentative Aufgaben im In- und Ausland wahr, hat aber keine Vorrechte gegenüber dem Restbundesrat. Für gewöhnlich rotiert der Vorsitz auf Grundlage des Amtsalters, die eigentliche Wahl gilt allgemein als Formsache zu dessen Bestätigung; eine Ablehnung durch das Parlament ist dabei allerdings theoretisch möglich. Der Bundespräsident wird während dieses Jahres in der Öffentlichkeit in der Regel als Herr Bundespräsident, Frau Bundespräsidentin angesprochen, nicht mehr als Herr Bundesrat bzw. Frau Bundesrätin. Während des Präsidialjahres nimmt ein Bundesrat seine üblichen Regierungsaufgaben voll wahr.
Die Judikative besteht auf Bundesebene aus dem Bundesgericht mit Sitz in Lausanne und zwei sozialrechtlichen Abteilungen des Bundesgerichts in Luzern (bis 2006: Eidgenössisches Versicherungsgericht) als oberster gerichtlicher Instanz. Als untere eidgenössische Instanzen sind das Bundesstrafgericht in Bellinzona sowie das Bundesverwaltungsgericht und das Bundespatentgericht in St. Gallen tätig. Gewählt werden die Bundesrichter, die meistens einer Partei angehören, von der Bundesversammlung. Das Strafgericht hat die Arbeit 2004 aufgenommen; das Verwaltungsgericht tat dies 2007.
Ein besonderer Verfassungsgerichtshof wie in anderen Ländern existiert in der Schweiz nicht, doch können alle Gerichte eine (beschränkte) Verfassungsgerichtsbarkeit ausüben. Für das Bundesgericht und die übrigen Gerichte sind nach Art. 190 Bundesverfassung (BV) die Bundesgesetze verbindlich; sie können solche nicht aufheben, für ungültig erklären oder ihnen die Anwendung versagen.[189]
Die Reihenfolge der einzelnen Bundesräte ergibt sich wie folgt: Der Bundespräsident oder die Bundespräsidentin steht zuoberst der Rangliste, gefolgt vom Vizepräsidenten oder der Vizepräsidentin. Danach folgen die Bundesräte in der Reihenfolge des Amtsalters zur Wiederwahl gemäss Anciennitätsprinzip.[190]

Im Rahmen der Bundesratswahl hat die Vereinigte Bundesversammlung am 9. Dezember 2015 die sieben Bundesräte und den Bundeskanzler zuletzt gewählt.[191]

Bundeskanzler der Schweizerischen Eidgenossenschaft und somit Vorsteher der Schweizerischen Bundeskanzlei (BK) ist seit Dezember 2015 Walter Thurnherr (CVP/AG).[191][192]

Siehe auch: Liste der Schweizer Bundespräsidenten, Liste der Mitglieder des Schweizerischen Bundesrates und Protokollarische Rangordnung in der Schweiz
Staatshaushalt

Zinsen zehnjähriger Staatsanleihen
Der Staatshaushalt umfasste 2016 Ausgaben von umgerechnet 213,4 Milliarden US-Dollar, dem standen Einnahmen von umgerechnet 215,9 Milliarden US-Dollar gegenüber. Daraus ergibt sich ein Haushaltsüberschuss in Höhe von 0,1 Prozent des Bruttoinlandsprodukts.[193]
Die Staatsverschuldung betrug 2016 45,4 Prozent des Bruttoinlandsprodukts.[193][194]

2006 betrug der Anteil der Staatsausgaben (in Prozent des Bruttoinlandsprodukts) im Bereich Gesundheit[195] 10,8 Prozent, im Bereich Bildung[193] 5,8 Prozent im Jahr 2005 und im Bereich Militär[193] 1,0 Prozent im Jahr 2005.

2016 verzeichnete der Bund Einnahmen (Erträge) von 67,01 Milliarden Franken. Die wichtigste Einnahmequelle war die Mehrwertsteuer mit 34,0 Prozent, gefolgt von der direkten Bundessteuer mit 31,0 Prozent, der Verrechnungssteuer (8,0 Prozent), der Mineralölsteuer (7,0 Prozent), der Tabaksteuer (3,0 Prozent), den Stempelabgaben (3,0 Prozent), weiteren Fiskaleinnahmen (8,0 Prozent) und nichtfiskalische Einnahmen (7,0 Prozent).[13]

Der Bund tätigte im Jahr 2016 Ausgaben (Aufwendungen) in Höhe von 66,26 Milliarden Franken für folgende Sektoren: soziale Wohlfahrt (34,0 Prozent), Finanzen und Steuern (14,0 Prozent), Verkehr (14,0 Prozent), Bildung und Forschung (11,0 Prozent), sonstige Ausgaben (10,0 Prozent), Landesverteidigung (7,0 Prozent), Landwirtschaft und Ernährung (6,0 Prozent) sowie Beziehungen zum Ausland (5,0 Prozent).[13]

Die Einnahmen der 26 Kantone beliefen sich 2016 auf 89,6 Milliarden Franken.[196]

Seit 1. Januar 2011 gilt befristet bis Ende 2017 für die Mehrwertsteuer der reguläre Satz zu 8 Prozent, der reduzierte Satz 2,5 Prozent für alltägliche Güter wie Nahrungsmittel, und der Sondersatz 3,8 Prozent für Beherbergungsleistungen.

Durch die seit 2003[13] in der Verfassung verankerten Schuldenbremse soll der Bund verpflichtet werden, Einnahmen und Ausgaben über den Konjunkturzyklus hinweg im Gleichgewicht zu halten.

Von der Ratingagentur Standard & Poor’s werden die Staatsanleihen der Schweiz bereits seit dem Jahre 1989 unverändert mit der Bestnote AAA bewertet (Stand 2018).[197] Die langfristigen Zinsen für Schweizer Staatsanleihen sind im internationalen Vergleich sehr gering (siehe Grafik rechts).
